Benchmark,Batch size,RAPIDS(Total),TB(4060),TB(AT),Speedup(4060),Speedup(AT),RAPIDS(kernel),TBKernel(4060),TBKernel(AT),Speedup(4060)2,Speedup(AT)2,Tahoe(kernel),Speedup(4060)3,Speedup(AT)
abalone,256,1.89E-06,6.57E-07,6.07E-07,2.87124781,3.10746163,1.31E-06,5.17E-07,4.69E-07,2.54498455,2.804112504,,0.00E+00,0.00E+00
airline,256,1.79E-06,2.84E-07,3.05E-07,6.297088902,5.87224362,1.17E-06,1.25E-07,9.17E-08,9.387851646,12.81036852,,0.00E+00,0.00E+00
airline-ohe,256,2.42E-06,1.63E-06,1.46E-06,1.486606238,1.659533342,1.55E-06,7.84E-07,6.15E-07,1.982037095,2.525816868,,0.00E+00,0.00E+00
covtype,256,2.24E-06,8.44E-07,7.76E-07,2.651566488,2.88328576,1.71E-06,6.56E-07,5.70E-07,2.598389461,2.994204038,,0.00E+00,0.00E+00
epsilon,256,3.60E-06,2.69E-06,2.71E-06,1.337516165,1.328093484,1.19E-06,3.40E-07,3.67E-07,3.49930721,3.24446435,,0.00E+00,0.00E+00
higgs,256,1.83E-06,3.16E-07,3.04E-07,5.80191891,6.027968089,1.18E-06,1.12E-07,1.03E-07,10.50276203,11.43293831,,0.00E+00,0.00E+00
letters,256,2.36E-05,3.26E-05,2.57E-05,0.724766271,0.921262555,2.31E-05,3.20E-05,2.51E-05,0.719527377,0.917511562,,0.00E+00,0.00E+00
year_prediction_msd,256,1.88E-06,4.20E-07,4.01E-07,4.47654551,4.680860734,1.19E-06,1.33E-07,9.60E-08,8.962619307,12.41327812,,0.00E+00,0.00E+00
abalone,512,1.22E-06,4.87E-07,5.37E-07,2.513883529,2.278322935,9.79E-07,4.05E-07,4.52E-07,2.41469367,2.164108383,5.12E-07,1.26E+00,1.13E+00
airline,512,9.94E-07,1.55E-07,1.50E-07,6.422518979,6.648378531,6.01E-07,6.03E-08,6.09E-08,9.967203623,9.867620253,1.46E-07,2.42E+00,2.39E+00
airline-ohe,512,1.86E-06,1.29E-06,1.46E-06,1.445338894,1.272006591,1.20E-06,6.43E-07,5.87E-07,1.869463541,2.045866394,1.33E-06,2.06E+00,2.26E+00
covtype,512,1.64E-06,7.48E-07,6.31E-07,2.198403158,2.607039265,1.37E-06,6.24E-07,4.82E-07,2.190726,2.837078093,1.27E-06,2.03E+00,2.63E+00
epsilon,512,2.80E-06,2.54E-06,2.20E-06,1.102884863,1.272269225,7.25E-07,6.37E-07,3.17E-07,1.137260872,2.288563812,3.34E-07,5.24E-01,1.06E+00
higgs,512,9.95E-07,1.71E-07,1.70E-07,5.812489668,5.836855183,6.07E-07,6.97E-08,7.00E-08,8.710203684,8.672857497,1.51E-07,2.16E+00,2.15E+00
letters,512,2.30E-05,2.97E-05,3.17E-05,0.77578107,0.726987465,2.26E-05,2.94E-05,3.12E-05,0.770441152,0.72589907,6.92E-05,2.36E+00,2.22E+00
year_prediction_msd,512,1.04E-06,2.79E-07,2.30E-07,3.728397414,4.533301467,6.24E-07,1.15E-07,7.27E-08,5.412953583,8.588056675,3.99E-07,3.46E+00,5.50E+00
abalone,1024,9.35E-07,3.74E-07,4.73E-07,2.501159893,1.97768753,8.07E-07,3.34E-07,4.24E-07,2.419461465,1.902653651,4.80E-07,1.44E+00,1.13E+00
airline,1024,5.10E-07,1.06E-07,1.02E-07,4.804493595,4.989450101,3.27E-07,5.42E-08,5.42E-08,6.031348287,6.0347822,1.42E-07,2.63E+00,2.63E+00
airline-ohe,1024,1.80E-06,1.25E-06,1.25E-06,1.441050043,1.433020051,1.03E-06,5.59E-07,5.57E-07,1.8339141,1.841688523,1.30E-06,2.33E+00,2.34E+00
covtype,1024,1.33E-06,9.19E-07,6.59E-07,1.442504877,2.010464799,1.17E-06,8.19E-07,4.60E-07,1.428234717,2.543860106,1.24E-06,1.51E+00,2.69E+00
epsilon,1024,2.45E-06,2.20E-06,2.02E-06,1.11815988,1.215592744,5.44E-07,5.08E-07,3.31E-07,1.069803747,1.644896339,3.32E-08,6.54E-02,1.01E-01
higgs,1024,5.17E-07,1.33E-07,1.32E-07,3.882336086,3.899341842,3.33E-07,6.33E-08,6.36E-08,5.26421056,5.245289203,1.45E-07,2.29E+00,2.29E+00
letters,1024,2.22E-05,2.96E-05,2.94E-05,0.750756791,0.754196109,2.20E-05,2.94E-05,2.92E-05,0.749122316,0.752408525,3.43E-05,1.17E+00,1.17E+00
year_prediction_msd,1024,5.48E-07,1.96E-07,1.91E-07,2.794105414,2.875193497,3.37E-07,7.00E-08,6.97E-08,4.815762881,4.840152198,3.47E-07,4.95E+00,4.98E+00
abalone,2048,7.83E-07,3.69E-07,4.32E-07,2.120441865,1.811435484,7.20E-07,3.40E-07,4.06E-07,2.117245075,1.773611046,4.80E-07,1.41E+00,1.18E+00
airline,2048,3.07E-07,8.03E-08,8.07E-08,3.827886376,3.809984806,2.39E-07,4.80E-08,4.84E-08,4.986818575,4.941807897,1.38E-07,2.88E+00,2.86E+00
airline-ohe,2048,1.61E-06,1.18E-06,1.17E-06,1.367220461,1.371593546,9.42E-07,5.96E-07,5.59E-07,1.582323373,1.686936841,1.31E-06,2.19E+00,2.34E+00
covtype,2048,1.18E-06,6.84E-07,5.49E-07,1.721904225,2.144776783,1.09E-06,6.09E-07,4.29E-07,1.789779981,2.540887459,1.23E-06,2.02E+00,2.87E+00
epsilon,2048,2.27E-06,1.94E-06,1.91E-06,1.168316536,1.189676562,4.55E-07,3.60E-07,3.30E-07,1.262734983,1.377793031,3.31E-07,9.20E-01,1.00E+00
higgs,2048,3.27E-07,1.02E-07,1.02E-07,3.204952777,3.213731229,2.45E-07,5.65E-08,5.66E-08,4.325757252,4.31893358,1.49E-07,2.64E+00,2.63E+00
letters,2048,2.29E-05,2.88E-05,2.86E-05,0.795954178,0.800795639,2.24E-05,2.87E-05,2.85E-05,0.781088587,0.784840757,3.61E-05,1.26E+00,1.26E+00
year_prediction_msd,2048,3.55E-07,1.60E-07,1.56E-07,2.225092429,2.281444045,2.44E-07,6.55E-08,6.18E-08,3.733845716,3.954275129,3.92E-07,5.98E+00,6.33E+00
abalone,4096,7.46E-07,4.57E-07,4.09E-07,1.629912149,1.821027916,6.72E-07,4.12E-07,3.91E-07,1.628261353,1.715807146,4.74E-07,1.15E+00,1.21E+00
airline,4096,2.32E-07,9.30E-08,8.56E-08,2.49835683,2.713800995,1.94E-07,4.53E-08,3.80E-08,4.270605786,5.095309029,1.01E-07,2.23E+00,2.66E+00
airline-ohe,4096,1.54E-06,1.09E-06,1.09E-06,1.423212035,1.421965419,9.04E-07,5.61E-07,5.65E-07,1.611196262,1.600412888,1.30E-06,2.31E+00,2.30E+00
covtype,4096,1.17E-06,4.04E-07,4.02E-07,2.899983111,2.913824344,1.05E-06,3.57E-07,3.57E-07,2.946845429,2.944829091,1.15E-06,3.22E+00,3.22E+00
epsilon,4096,2.24E-06,1.94E-06,1.89E-06,1.158719663,1.189182927,4.13E-07,3.63E-07,3.22E-07,1.136630546,1.280916234,3.15E-07,8.67E-01,9.77E-01
higgs,4096,2.43E-07,1.17E-07,1.04E-07,2.080170549,2.33840835,2.01E-07,5.69E-08,4.65E-08,3.532126103,4.318785433,1.56E-07,2.74E+00,3.35E+00
letters,4096,2.56E-05,1.63E-05,1.62E-05,1.57099677,1.57453945,2.55E-05,1.62E-05,1.62E-05,1.580708376,1.577382677,3.53E-05,2.19E+00,2.18E+00
year_prediction_msd,4096,3.10E-07,1.41E-07,1.29E-07,2.204858839,2.408925962,2.01E-07,5.18E-08,4.27E-08,3.88774268,4.708687337,3.45E-07,6.67E+00,8.08E+00
abalone,8192,7.05E-07,3.97E-07,4.04E-07,1.78E+00,1.74501003,6.65E-07,3.81E-07,3.85E-07,1.74E+00,1.725104846,5.06E-07,1.33E+00,1.31E+00
airline,8192,1.99E-07,6.36E-08,5.31E-08,3.12E+00,3.742725782,1.77E-07,3.69E-08,3.68E-08,4.79E+00,4.810012236,1.27E-07,3.44E+00,3.45E+00
airline-ohe,8192,1.51E-06,1.13E-06,1.11E-06,1.33E+00,1.36548474,8.96E-07,5.92E-07,5.77E-07,1.51E+00,1.554197942,1.30E-06,2.19E+00,2.25E+00
covtype,8192,1.13E-06,4.16E-07,4.17E-07,2.73E+00,2.716667414,1.04E-06,3.55E-07,3.56E-07,2.93E+00,2.929173368,1.09E-06,3.07E+00,3.07E+00
epsilon,8192,2.18E-06,1.98E-06,1.88E-06,1.10E+00,1.157148518,3.94E-07,3.91E-07,3.22E-07,1.01E+00,1.221420329,3.28E-07,8.41E-01,1.02E+00
higgs,8192,2.29E-07,6.90E-08,6.98E-08,3.31E+00,3.278948587,1.84E-07,4.49E-08,4.50E-08,4.10E+00,4.095874995,1.56E-07,3.48E+00,3.47E+00
letters,8192,3.21E-05,2.80E-05,1.53E-05,1.14E+00,2.092311401,3.40E-05,2.79E-05,1.53E-05,1.22E+00,2.226554526,3.49E-05,1.25E+00,2.28E+00
year_prediction_msd,8192,2.73E-07,1.09E-07,1.02E-07,2.50E+00,2.671518354,1.84E-07,4.43E-08,4.11E-08,4.15E+00,4.47738548,3.22E-07,7.27E+00,7.84E+00
abalone,16384,6.74E-07,4.17E-07,4.10E-07,1.617828462,1.641957888,6.55E-07,3.89E-07,3.83E-07,1.682610777,1.710900563,4.89E-07,1.26E+00,1.28E+00
airline,16384,1.83E-07,5.91E-08,5.69E-08,3.096525593,3.212644611,1.69E-07,3.62E-08,3.66E-08,4.657502924,4.606673425,1.12E-07,3.08E+00,3.05E+00
airline-ohe,16384,1.47E-06,1.12E-06,1.13E-06,1.311060714,1.299653499,8.72E-07,5.93E-07,5.87E-07,1.471903085,1.486126788,1.30E-06,2.20E+00,2.22E+00
covtype,16384,1.09E-06,4.24E-07,4.08E-07,2.564179248,2.670123964,1.02E-06,3.67E-07,3.51E-07,2.769377857,2.892750164,1.09E-06,2.98E+00,3.12E+00
epsilon,16384,2.13E-06,2.20E-06,2.20E-06,0.970005701,0.970547535,3.85E-07,3.88E-07,3.18E-07,0.992250292,1.210776116,3.29E-07,8.48E-01,1.03E+00
higgs,16384,1.99E-07,7.21E-08,7.08E-08,2.762609812,2.815218716,1.68E-07,4.34E-08,4.48E-08,3.874943023,3.755532867,1.57E-07,3.62E+00,3.51E+00
letters,16384,5.15E-05,1.60E-05,1.50E-05,3.225984877,3.438804496,5.29E-05,1.60E-05,1.50E-05,3.318542939,3.537831764,3.07E-05,1.93E+00,2.05E+00
year_prediction_msd,16384,2.60E-07,1.23E-07,1.10E-07,2.118081441,2.364794295,1.74E-07,4.82E-08,4.13E-08,3.616295322,4.220516639,3.21E-07,6.65E+00,7.76E+00
