benchmark,cur_batch_size,cmp_batch_size,degradation
higgs,16384,256,3.843357655
higgs,16384,512,3.373678773
higgs,16384,1024,2.745672961
higgs,16384,2048,2.398463353
higgs,8192,256,2.335327242
higgs,8192,512,2.220670746
higgs,8192,1024,1.749592671
higgs,8192,2048,1.352571058
higgs,256,16384,1.325857122
letters,4096,256,1.279801804
letters,8192,256,1.279801804
letters,16384,256,1.279801804
abalone,2048,256,1.252060901
abalone,8192,256,1.252060901
airline,256,16384,1.139917096
year_prediction_msd,256,16384,1.036319404
year_prediction_msd,512,16384,1.036319404
higgs,256,8192,1.010887956
higgs,16384,4096,0.969931539
airline,256,8192,0.934804488
year_prediction_msd,256,8192,0.899620094
year_prediction_msd,512,8192,0.899620094
covtype,1024,16384,0.841862675
covtype,2048,256,0.832726161
covtype,4096,256,0.832726161
covtype,8192,256,0.832726161
covtype,16384,256,0.832726161
year_prediction_msd,4096,256,0.831110649
abalone,2048,512,0.807440218
abalone,8192,512,0.807440218
year_prediction_msd,4096,512,0.713871938
year_prediction_msd,256,4096,0.711142255
year_prediction_msd,512,4096,0.711142255
airline,4096,256,0.710719467
airline,16384,256,0.710719467
covtype,1024,8192,0.700980226
higgs,256,2048,0.684807323
airline,256,4096,0.675105707
airline-ohe,8192,256,0.665247909
airline,256,2048,0.645698898
airline,4096,512,0.604458053
airline,16384,512,0.604458053
covtype,2048,512,0.595825998
covtype,4096,512,0.595825998
covtype,8192,512,0.595825998
covtype,16384,512,0.595825998
year_prediction_msd,256,2048,0.583573177
year_prediction_msd,512,2048,0.583573177
year_prediction_msd,4096,1024,0.576561222
higgs,256,4096,0.568538976
covtype,256,8192,0.502474227
covtype,512,8192,0.502474227
covtype,256,16384,0.499517061
covtype,512,16384,0.499517061
airline,4096,1024,0.495460014
airline,16384,1024,0.495460014
abalone,1024,256,0.488823825
abalone,4096,256,0.475093139
abalone,16384,256,0.475093139
covtype,256,2048,0.438106047
covtype,512,2048,0.438106047
higgs,4096,256,0.436937707
covtype,256,4096,0.40569838
covtype,512,4096,0.40569838
higgs,8192,4096,0.391901354
covtype,1024,4096,0.387265665
higgs,512,16384,0.37716108
airline-ohe,8192,512,0.358010097
abalone,1024,2048,0.353873293
higgs,16384,8192,0.342487199
year_prediction_msd,2048,256,0.342358442
year_prediction_msd,8192,256,0.342358442
year_prediction_msd,16384,256,0.342358442
epsilon,512,256,0.340319908
epsilon,8192,256,0.340319908
letters,4096,512,0.327525684
letters,8192,512,0.327525684
letters,16384,512,0.327525684
epsilon,16384,256,0.326667528
year_prediction_msd,4096,2048,0.323471356
airline,4096,2048,0.317260051
airline,16384,2048,0.317260051
higgs,4096,2048,0.308051975
airline,2048,256,0.303720493
airline,8192,256,0.303720493
higgs,1024,2048,0.295130275
abalone,2048,1024,0.288912005
abalone,8192,1024,0.288912005
airline,256,1024,0.287415502
airline-ohe,2048,256,0.281476423
airline-ohe,4096,256,0.281476423
airline-ohe,16384,256,0.281476423
covtype,2048,1024,0.278497321
covtype,4096,1024,0.278497321
covtype,8192,1024,0.278497321
covtype,16384,1024,0.278497321
higgs,4096,512,0.275903997
abalone,256,8192,0.270840492
abalone,512,8192,0.270840492
higgs,8192,16384,0.269938594
higgs,2048,256,0.268202634
higgs,1024,8192,0.267816571
covtype,1024,256,0.265686699
abalone,4096,2048,0.265035683
abalone,16384,2048,0.265035683
higgs,512,8192,0.262142042
epsilon,2048,256,0.261241612
epsilon,4096,256,0.261241612
higgs,256,1024,0.260189909
higgs,1024,16384,0.257529515
year_prediction_msd,256,1024,0.257322062
year_prediction_msd,512,1024,0.257322062
year_prediction_msd,2048,512,0.255284345
year_prediction_msd,8192,512,0.255284345
year_prediction_msd,16384,512,0.255284345
covtype,1024,2048,0.253860083
airline-ohe,8192,1024,0.250461865
covtype,256,1024,0.244991538
covtype,512,1024,0.244991538
higgs,512,2048,0.244017523
airline,1024,2048,0.236399855
abalone,256,16384,0.235638156
abalone,512,16384,0.235638156
epsilon,1024,2048,0.229810751
abalone,256,4096,0.227988498
abalone,512,4096,0.227988498
airline,2048,512,0.224637316
airline,8192,512,0.224637316
abalone,1024,512,0.220181471
airline,1024,16384,0.217906649
higgs,4096,8192,0.213345183
abalone,256,2048,0.21195406
abalone,512,2048,0.21195406
letters,256,16384,0.206808258
letters,512,16384,0.206808258
letters,1024,16384,0.206808258
letters,2048,16384,0.206808258
airline,512,16384,0.204650699
airline,1024,8192,0.20441474
higgs,2048,512,0.191436859
epsilon,256,2048,0.190932133
year_prediction_msd,1024,2048,0.188802037
airline,512,8192,0.184675225
year_prediction_msd,2048,1024,0.182090265
year_prediction_msd,8192,1024,0.182090265
year_prediction_msd,16384,1024,0.182090265
airline-ohe,2048,512,0.181432233
airline-ohe,4096,512,0.181432233
airline-ohe,16384,512,0.181432233
abalone,4096,512,0.180532699
abalone,16384,512,0.180532699
airline,512,2048,0.175536719
higgs,4096,16384,0.174289082
abalone,1024,8192,0.170399323
epsilon,16384,1024,0.168515165
airline-ohe,256,16384,0.167705086
airline-ohe,512,16384,0.167705086
airline-ohe,1024,16384,0.167705086
epsilon,1024,4096,0.165749839
epsilon,16384,2048,0.164080146
letters,256,4096,0.160738732
letters,512,4096,0.160738732
letters,1024,4096,0.160738732
letters,2048,4096,0.160738732
airline-ohe,256,8192,0.156897148
airline-ohe,512,8192,0.156897148
airline-ohe,1024,8192,0.156897148
year_prediction_msd,1024,8192,0.149007476
abalone,2048,4096,0.147968169
abalone,8192,4096,0.147968169
airline,512,4096,0.137743628
year_prediction_msd,2048,4096,0.136585108
year_prediction_msd,8192,4096,0.136585108
year_prediction_msd,16384,4096,0.136585108
abalone,1024,16384,0.130654986
epsilon,1024,8192,0.129952882
abalone,4096,1024,0.123167952
abalone,16384,1024,0.123167952
higgs,1024,256,0.118357107
higgs,4096,1024,0.117050402
year_prediction_msd,1024,16384,0.115247295
letters,256,8192,0.112719194
letters,512,8192,0.112719194
letters,1024,8192,0.112719194
letters,2048,8192,0.112719194
epsilon,256,4096,0.10660594
abalone,1024,4096,0.105236123
airline,2048,1024,0.102801329
airline,8192,1024,0.102801329
higgs,2048,4096,0.098765624
epsilon,256,8192,0.094208069
airline,256,512,0.090236301
epsilon,16384,512,0.088851338
letters,4096,2048,0.084958549
letters,8192,2048,0.084958549
letters,16384,2048,0.084958549
higgs,512,4096,0.08325424
epsilon,1024,16384,0.082545331
year_prediction_msd,4096,16384,0.08162141
airline-ohe,2048,1024,0.080408185
airline-ohe,4096,1024,0.080408185
airline-ohe,16384,1024,0.080408185
airline,1024,256,0.080391483
airline,4096,8192,0.080258144
airline,16384,8192,0.080258144
year_prediction_msd,1024,4096,0.078744484
higgs,2048,8192,0.076713979
year_prediction_msd,4096,8192,0.071158776
epsilon,16384,4096,0.070904345
abalone,256,1024,0.065544119
abalone,512,1024,0.065544119
airline,1024,4096,0.064203646
airline,2048,4096,0.064203646
airline,8192,4096,0.064203646
higgs,2048,1024,0.062601832
epsilon,256,16384,0.061241716
airline-ohe,8192,4096,0.058941304
epsilon,256,512,0.057314223
covtype,1024,512,0.05712969
airline,1024,512,0.055236343
airline-ohe,8192,2048,0.051024416
airline-ohe,256,4096,0.04981295
airline-ohe,512,4096,0.04981295
airline-ohe,1024,4096,0.04981295
higgs,512,256,0.049764456
abalone,4096,8192,0.048013204
abalone,16384,8192,0.048013204
airline,2048,16384,0.046795776
airline,8192,16384,0.046795776
epsilon,1024,256,0.045071955
epsilon,512,16384,0.045044428
epsilon,8192,16384,0.045044428
higgs,1024,512,0.043463403
year_prediction_msd,1024,256,0.039193766
epsilon,2048,1024,0.037877492
epsilon,4096,1024,0.037877492
epsilon,512,1024,0.036871634
epsilon,8192,1024,0.036871634
higgs,512,1024,0.036192206
higgs,2048,16384,0.033325414
abalone,2048,16384,0.030114297
abalone,8192,16384,0.030114297
airline,512,1024,0.029373854
higgs,256,512,0.028844473
epsilon,256,1024,0.028659583
epsilon,1024,512,0.027092524
epsilon,16384,8192,0.022506517
epsilon,2048,16384,0.018425365
epsilon,4096,16384,0.018425365
airline,512,256,0.017718893
higgs,1024,4096,0.016778175
airline-ohe,2048,8192,0.016411503
airline-ohe,4096,8192,0.016411503
airline-ohe,16384,8192,0.016411503
year_prediction_msd,1024,512,0.016237809
epsilon,2048,8192,0.013323067
epsilon,4096,8192,0.013323067
airline-ohe,8192,16384,0.011815744
airline-ohe,256,2048,0.008413591
airline-ohe,512,2048,0.008413591
airline-ohe,1024,2048,0.008413591
epsilon,2048,512,0.007576294
epsilon,4096,512,0.007576294
letters,4096,1024,0.006586263
letters,8192,1024,0.006586263
letters,16384,1024,0.006586263
epsilon,512,2048,0.003366353
epsilon,8192,2048,0.003366353
epsilon,512,4096,0.00125053
epsilon,8192,4096,0.00125053
abalone,256,256,0
abalone,256,512,0
airline,256,256,0
airline-ohe,256,256,0
airline-ohe,256,512,0
airline-ohe,256,1024,0
covtype,256,256,0
covtype,256,512,0
epsilon,256,256,0
higgs,256,256,0
year_prediction_msd,256,256,0
year_prediction_msd,256,512,0
letters,256,256,0
letters,256,512,0
letters,256,1024,0
letters,256,2048,0
abalone,512,256,0
abalone,512,512,0
airline,512,512,0
airline-ohe,512,256,0
airline-ohe,512,512,0
airline-ohe,512,1024,0
covtype,512,256,0
covtype,512,512,0
epsilon,512,512,0
epsilon,512,8192,0
higgs,512,512,0
year_prediction_msd,512,256,0
year_prediction_msd,512,512,0
letters,512,256,0
letters,512,512,0
letters,512,1024,0
letters,512,2048,0
abalone,1024,1024,0
airline,1024,1024,0
airline-ohe,1024,256,0
airline-ohe,1024,512,0
airline-ohe,1024,1024,0
covtype,1024,1024,0
epsilon,1024,1024,0
higgs,1024,1024,0
year_prediction_msd,1024,1024,0
letters,1024,256,0
letters,1024,512,0
letters,1024,1024,0
letters,1024,2048,0
abalone,2048,2048,0
abalone,2048,8192,0
airline,2048,2048,0
airline,2048,8192,0
airline-ohe,2048,2048,0
airline-ohe,2048,4096,0
airline-ohe,2048,16384,0
covtype,2048,2048,0
covtype,2048,4096,0
covtype,2048,8192,0
covtype,2048,16384,0
epsilon,2048,2048,0
epsilon,2048,4096,0
higgs,2048,2048,0
year_prediction_msd,2048,2048,0
year_prediction_msd,2048,8192,0
year_prediction_msd,2048,16384,0
letters,2048,256,0
letters,2048,512,0
letters,2048,1024,0
letters,2048,2048,0
abalone,4096,4096,0
abalone,4096,16384,0
airline,4096,4096,0
airline,4096,16384,0
airline-ohe,4096,2048,0
airline-ohe,4096,4096,0
airline-ohe,4096,16384,0
covtype,4096,2048,0
covtype,4096,4096,0
covtype,4096,8192,0
covtype,4096,16384,0
epsilon,4096,2048,0
epsilon,4096,4096,0
higgs,4096,4096,0
year_prediction_msd,4096,4096,0
letters,4096,4096,0
letters,4096,8192,0
letters,4096,16384,0
abalone,8192,2048,0
abalone,8192,8192,0
airline,8192,2048,0
airline,8192,8192,0
airline-ohe,8192,8192,0
covtype,8192,2048,0
covtype,8192,4096,0
covtype,8192,8192,0
covtype,8192,16384,0
epsilon,8192,512,0
epsilon,8192,8192,0
higgs,8192,8192,0
year_prediction_msd,8192,2048,0
year_prediction_msd,8192,8192,0
year_prediction_msd,8192,16384,0
letters,8192,4096,0
letters,8192,8192,0
letters,8192,16384,0
abalone,16384,4096,0
abalone,16384,16384,0
airline,16384,4096,0
airline,16384,16384,0
airline-ohe,16384,2048,0
airline-ohe,16384,4096,0
airline-ohe,16384,16384,0
covtype,16384,2048,0
covtype,16384,4096,0
covtype,16384,8192,0
covtype,16384,16384,0
epsilon,16384,16384,0
higgs,16384,16384,0
year_prediction_msd,16384,2048,0
year_prediction_msd,16384,8192,0
year_prediction_msd,16384,16384,0
letters,16384,4096,0
letters,16384,8192,0
letters,16384,16384,0
