benchmark,cur_batch_size,cmp_benchmark,degradation
airline-ohe,16384,letters,5.576554816
airline-ohe,4096,letters,4.439189621
airline-ohe,16384,year_prediction_msd,3.944804935
epsilon,8192,year_prediction_msd,2.873521904
epsilon,16384,year_prediction_msd,2.704945057
airline-ohe,4096,year_prediction_msd,2.700698175
airline-ohe,2048,letters,2.569
epsilon,4096,year_prediction_msd,2.388503234
epsilon,1024,letters,2.198203929
airline-ohe,2048,year_prediction_msd,2.129128311
abalone,1024,letters,1.911588817
covtype,1024,letters,1.911588817
epsilon,2048,year_prediction_msd,1.836546209
airline-ohe,16384,airline,1.691006297
epsilon,16384,higgs,1.65993366
airline-ohe,16384,higgs,1.622834351
higgs,256,letters,1.56190946
airline-ohe,8192,year_prediction_msd,1.462187592
epsilon,1024,year_prediction_msd,1.303920098
epsilon,16384,airline,1.302139557
airline-ohe,8192,letters,1.154037794
higgs,16384,letters,1.149656903
epsilon,512,airline-ohe,1.145631068
higgs,16384,covtype,1.137003925
higgs,8192,year_prediction_msd,1.121350557
airline-ohe,4096,airline,1.085598487
higgs,4096,covtype,1.063735067
abalone,512,letters,1.051290619
airline-ohe,512,letters,1.051290619
covtype,512,letters,1.051290619
epsilon,8192,higgs,1.050843928
epsilon,8192,airline,1.041557883
airline,256,letters,1.03650397
epsilon,256,letters,1.03650397
airline-ohe,2048,airline,0.990890281
airline-ohe,1024,letters,0.976710174
airline-ohe,2048,higgs,0.935418514
letters,2048,airline,0.902972582
abalone,8192,covtype,0.90295082
airline-ohe,1024,year_prediction_msd,0.902127079
letters,2048,higgs,0.891183078
higgs,4096,letters,0.845146556
airline-ohe,4096,higgs,0.82241585
higgs,8192,covtype,0.815727565
airline-ohe,16384,covtype,0.804888885
epsilon,4096,airline,0.8027193
epsilon,8192,airline-ohe,0.791250491
abalone,8192,letters,0.790491906
abalone,256,letters,0.7865853
airline-ohe,256,letters,0.7865853
covtype,256,letters,0.7865853
year_prediction_msd,256,airline-ohe,0.74603917
epsilon,512,year_prediction_msd,0.743327378
higgs,16384,year_prediction_msd,0.733188109
epsilon,2048,higgs,0.732070579
letters,256,airline-ohe,0.72043916
epsilon,8192,abalone,0.717513622
airline-ohe,8192,covtype,0.700980226
airline,4096,covtype,0.698345464
year_prediction_msd,4096,covtype,0.698345464
epsilon,4096,higgs,0.678375084
epsilon,2048,airline,0.650106826
epsilon,1024,airline-ohe,0.636438265
airline,256,airline-ohe,0.632964664
epsilon,256,airline-ohe,0.632964664
letters,2048,covtype,0.631630493
abalone,1024,year_prediction_msd,0.627495228
covtype,1024,year_prediction_msd,0.627495228
epsilon,512,abalone,0.620136877
letters,2048,year_prediction_msd,0.59255041
airline-ohe,4096,covtype,0.590993701
abalone,2048,covtype,0.579762299
epsilon,1024,covtype,0.564128726
airline-ohe,2048,covtype,0.543959295
airline,512,abalone,0.529031893
higgs,512,abalone,0.529031893
airline,16384,abalone,0.526819768
airline-ohe,8192,airline,0.524674927
higgs,8192,letters,0.505409622
airline,4096,abalone,0.498244298
year_prediction_msd,4096,abalone,0.498244298
epsilon,16384,abalone,0.494310015
letters,2048,abalone,0.48590043
epsilon,4096,abalone,0.440648577
airline-ohe,8192,higgs,0.436449738
airline,16384,covtype,0.432968103
abalone,256,year_prediction_msd,0.415642597
airline-ohe,256,year_prediction_msd,0.415642597
covtype,256,year_prediction_msd,0.415642597
epsilon,2048,abalone,0.41524656
abalone,2048,letters,0.394626943
letters,256,abalone,0.393197183
higgs,256,year_prediction_msd,0.392392727
year_prediction_msd,256,abalone,0.38464926
letters,1024,airline,0.383922434
epsilon,1024,airline,0.377628036
letters,1024,covtype,0.376964074
letters,2048,airline-ohe,0.372008182
abalone,512,year_prediction_msd,0.371601816
airline-ohe,512,year_prediction_msd,0.371601816
covtype,512,year_prediction_msd,0.371601816
epsilon,1024,abalone,0.36237641
year_prediction_msd,512,airline-ohe,0.358212039
letters,512,airline-ohe,0.355481165
letters,1024,higgs,0.351805604
airline,256,year_prediction_msd,0.346127792
epsilon,256,year_prediction_msd,0.346127792
epsilon,1024,higgs,0.338437191
higgs,4096,year_prediction_msd,0.337281856
year_prediction_msd,256,covtype,0.326174645
letters,1024,airline-ohe,0.311270175
covtype,4096,abalone,0.304293588
letters,4096,abalone,0.304293588
letters,1024,abalone,0.287920448
letters,256,covtype,0.280844776
airline-ohe,1024,airline,0.277977486
airline,256,covtype,0.265397974
epsilon,256,covtype,0.265397974
letters,1024,year_prediction_msd,0.260314971
abalone,16384,higgs,0.257529515
airline-ohe,1024,higgs,0.251061727
abalone,1024,airline-ohe,0.250461865
covtype,1024,airline-ohe,0.250461865
airline-ohe,1024,covtype,0.244991538
higgs,16384,abalone,0.240366847
abalone,16384,airline,0.217906649
airline,256,abalone,0.212652172
epsilon,256,abalone,0.212652172
year_prediction_msd,16384,airline,0.209330021
airline-ohe,16384,abalone,0.204214135
higgs,8192,abalone,0.199425069
airline,512,covtype,0.198967399
higgs,512,covtype,0.198967399
letters,512,abalone,0.198678152
airline,16384,higgs,0.198271136
airline-ohe,2048,abalone,0.195982264
airline-ohe,4096,abalone,0.190499098
year_prediction_msd,2048,letters,0.180176166
year_prediction_msd,16384,higgs,0.172756223
airline-ohe,8192,abalone,0.170399323
higgs,4096,abalone,0.169599178
covtype,4096,year_prediction_msd,0.168292697
letters,4096,year_prediction_msd,0.168292697
year_prediction_msd,16384,covtype,0.16490233
higgs,8192,airline,0.154805296
epsilon,512,higgs,0.154184217
year_prediction_msd,512,abalone,0.144782579
year_prediction_msd,2048,airline,0.143487707
epsilon,512,airline,0.143011349
higgs,4096,airline,0.142802271
year_prediction_msd,8192,airline,0.131686849
abalone,2048,airline,0.12525743
abalone,8192,airline,0.123375698
airline,1024,abalone,0.123167952
higgs,1024,abalone,0.123167952
year_prediction_msd,1024,abalone,0.123167952
letters,512,airline,0.120044858
abalone,16384,year_prediction_msd,0.115247295
abalone,2048,higgs,0.115141576
year_prediction_msd,2048,higgs,0.115141576
year_prediction_msd,256,airline,0.112044147
abalone,8192,higgs,0.111891596
letters,256,airline,0.110152716
year_prediction_msd,2048,covtype,0.101119641
year_prediction_msd,512,airline,0.099123846
covtype,4096,higgs,0.098765624
letters,4096,higgs,0.098765624
airline,1024,covtype,0.097976609
higgs,1024,covtype,0.097976609
year_prediction_msd,1024,covtype,0.097976609
year_prediction_msd,256,higgs,0.095308837
letters,256,higgs,0.094881571
year_prediction_msd,512,covtype,0.094767734
year_prediction_msd,8192,higgs,0.094416204
letters,512,higgs,0.093519034
year_prediction_msd,8192,letters,0.092056684
year_prediction_msd,16384,letters,0.090771931
year_prediction_msd,512,letters,0.090613024
airline,8192,abalone,0.08621208
covtype,8192,abalone,0.08621208
letters,8192,abalone,0.08621208
airline,2048,letters,0.084958549
covtype,2048,letters,0.084958549
higgs,2048,letters,0.084958549
letters,512,covtype,0.08340416
airline,16384,year_prediction_msd,0.08162141
abalone,1024,airline,0.080072754
covtype,1024,airline,0.080072754
abalone,4096,year_prediction_msd,0.078744484
year_prediction_msd,512,higgs,0.077092108
airline,8192,higgs,0.076713979
covtype,8192,higgs,0.076713979
letters,8192,higgs,0.076713979
year_prediction_msd,8192,covtype,0.073773872
covtype,16384,abalone,0.07194455
letters,16384,abalone,0.07194455
higgs,16384,airline,0.07112774
airline,512,year_prediction_msd,0.0662119
higgs,512,year_prediction_msd,0.0662119
airline-ohe,1024,abalone,0.065544119
abalone,4096,airline,0.064203646
covtype,4096,airline,0.064203646
letters,4096,airline,0.064203646
covtype,16384,year_prediction_msd,0.063397577
letters,16384,year_prediction_msd,0.063397577
year_prediction_msd,256,letters,0.060145215
higgs,256,covtype,0.057931878
abalone,1024,higgs,0.055430166
covtype,1024,higgs,0.055430166
year_prediction_msd,2048,abalone,0.054370036
abalone,16384,covtype,0.052087841
abalone,2048,year_prediction_msd,0.051227556
covtype,16384,airline,0.046795776
letters,16384,airline,0.046795776
higgs,256,airline-ohe,0.044403493
airline,2048,year_prediction_msd,0.039872978
covtype,2048,year_prediction_msd,0.039872978
higgs,2048,year_prediction_msd,0.039872978
abalone,512,airline,0.035957595
airline-ohe,512,airline,0.035957595
covtype,512,airline,0.035957595
airline,8192,year_prediction_msd,0.033906451
covtype,8192,year_prediction_msd,0.033906451
letters,8192,year_prediction_msd,0.033906451
covtype,16384,higgs,0.033325414
letters,16384,higgs,0.033325414
abalone,512,higgs,0.022895971
airline-ohe,512,higgs,0.022895971
covtype,512,higgs,0.022895971
year_prediction_msd,8192,abalone,0.022546264
airline,2048,abalone,0.021933224
covtype,2048,abalone,0.021933224
higgs,2048,abalone,0.021933224
higgs,256,airline,0.021628303
higgs,256,abalone,0.021242056
abalone,8192,year_prediction_msd,0.020745887
abalone,4096,higgs,0.016778175
letters,256,year_prediction_msd,0.010321039
abalone,256,airline,0.005043817
airline-ohe,256,airline,0.005043817
covtype,256,airline,0.005043817
letters,512,year_prediction_msd,0.004280842
year_prediction_msd,16384,abalone,0.003512298
abalone,4096,covtype,0.003377074
airline,4096,higgs,0.00316633
year_prediction_msd,4096,higgs,0.00316633
abalone,256,higgs,0.001038585
airline-ohe,256,higgs,0.001038585
covtype,256,higgs,0.001038585
airline,256,higgs,0.00073183
epsilon,256,higgs,0.00073183
abalone,256,abalone,0
abalone,256,airline-ohe,0
abalone,256,covtype,0
airline,256,airline,0
airline,256,epsilon,0
airline-ohe,256,abalone,0
airline-ohe,256,airline-ohe,0
airline-ohe,256,covtype,0
covtype,256,abalone,0
covtype,256,airline-ohe,0
covtype,256,covtype,0
epsilon,256,airline,0
epsilon,256,epsilon,0
higgs,256,higgs,0
year_prediction_msd,256,year_prediction_msd,0
letters,256,letters,0
abalone,512,abalone,0
abalone,512,airline-ohe,0
abalone,512,covtype,0
airline,512,airline,0
airline,512,higgs,0
airline-ohe,512,abalone,0
airline-ohe,512,airline-ohe,0
airline-ohe,512,covtype,0
covtype,512,abalone,0
covtype,512,airline-ohe,0
covtype,512,covtype,0
epsilon,512,epsilon,0
higgs,512,airline,0
higgs,512,higgs,0
year_prediction_msd,512,year_prediction_msd,0
letters,512,letters,0
abalone,1024,abalone,0
abalone,1024,covtype,0
airline,1024,airline,0
airline,1024,higgs,0
airline,1024,year_prediction_msd,0
airline-ohe,1024,airline-ohe,0
covtype,1024,abalone,0
covtype,1024,covtype,0
epsilon,1024,epsilon,0
higgs,1024,airline,0
higgs,1024,higgs,0
higgs,1024,year_prediction_msd,0
year_prediction_msd,1024,airline,0
year_prediction_msd,1024,higgs,0
year_prediction_msd,1024,year_prediction_msd,0
letters,1024,letters,0
abalone,2048,abalone,0
airline,2048,airline,0
airline,2048,covtype,0
airline,2048,higgs,0
airline-ohe,2048,airline-ohe,0
covtype,2048,airline,0
covtype,2048,covtype,0
covtype,2048,higgs,0
epsilon,2048,epsilon,0
higgs,2048,airline,0
higgs,2048,covtype,0
higgs,2048,higgs,0
year_prediction_msd,2048,year_prediction_msd,0
letters,2048,letters,0
abalone,4096,abalone,0
airline,4096,airline,0
airline,4096,year_prediction_msd,0
airline-ohe,4096,airline-ohe,0
covtype,4096,covtype,0
covtype,4096,letters,0
epsilon,4096,epsilon,0
higgs,4096,higgs,0
year_prediction_msd,4096,airline,0
year_prediction_msd,4096,year_prediction_msd,0
letters,4096,covtype,0
letters,4096,letters,0
abalone,8192,abalone,0
airline,8192,airline,0
airline,8192,covtype,0
airline,8192,letters,0
airline-ohe,8192,airline-ohe,0
covtype,8192,airline,0
covtype,8192,covtype,0
covtype,8192,letters,0
epsilon,8192,epsilon,0
higgs,8192,higgs,0
year_prediction_msd,8192,year_prediction_msd,0
letters,8192,airline,0
letters,8192,covtype,0
letters,8192,letters,0
abalone,16384,abalone,0
airline,16384,airline,0
airline-ohe,16384,airline-ohe,0
covtype,16384,covtype,0
covtype,16384,letters,0
epsilon,16384,epsilon,0
higgs,16384,higgs,0
year_prediction_msd,16384,year_prediction_msd,0
letters,16384,covtype,0
letters,16384,letters,0
